relative_path,bytes,sha256
annotations/coronacases_001__complete.npz,3798,32a2c007b0860291d4a824a1694277e1a076143c3ed2cacd2d2f3b1ba60825f5
annotations/coronacases_001__complete_fixed_25.npz,3733,5bf70dfb16f56d55476ba13e2428466e8aabd78f588f37409cf0ba05361a7eb7
annotations/coronacases_001__complete_fixed_50.npz,3798,32a2c007b0860291d4a824a1694277e1a076143c3ed2cacd2d2f3b1ba60825f5
annotations/coronacases_001__complete_fixed_75.npz,3798,32a2c007b0860291d4a824a1694277e1a076143c3ed2cacd2d2f3b1ba60825f5
annotations/coronacases_001__component_fixed_25.npz,2926,a23c7b81814c7d0f4b9ef23239cec57069f9d39ac076491a5592243e95562bea
annotations/coronacases_001__component_fixed_50.npz,3409,2935c50cef3dde127ffdab49e1d190fa0bd2805c2f928d5f7546c55564f35a5e
annotations/coronacases_001__component_fixed_75.npz,3771,aa6e3b828498521582344651b3ec05acc2b408c3336101dcecc7dc91cfb3ffb9
annotations/coronacases_001__component_natural_25.npz,2295,df0e0c0b5f8eb20bf8a9d71ec05ecbc08f78379e46fccc546a8c83a14904beb6
annotations/coronacases_001__component_natural_50.npz,2754,934f538a7562dbd1ca2b21c99efa895b42dea632e66db2221ae1b1b78be035f6
annotations/coronacases_001__component_natural_75.npz,3358,d1f1047ec0c736b9592f09f193ee8125e630341f3ffe48ba152859fcee1200c4
annotations/coronacases_001__pixel_dropout_matched_25.npz,2786,a7a1aa2469462f623c0021c185237c197be34db54bbc2a97a461d2269714e34a
annotations/coronacases_001__pixel_dropout_matched_50.npz,3133,152b2a483d4f726626532465b4ead7548d96abb009de3e3bc1d3cd5debac4d86
annotations/coronacases_001__pixel_dropout_matched_75.npz,3594,b09c2677f1413274b72e1c1f823d63294c7b8f025d48d6480a1913d45eb13f86
annotations/coronacases_002__complete.npz,3325,8696514b7717cd135d79b541b6b85184ed524f5744385a1508e282cd73e59282
annotations/coronacases_002__complete_fixed_25.npz,2071,d7e1a7ad639eb951ad58e7ab057efdeebfb9e5f4126f08a3c4c42c3a738c51b2
annotations/coronacases_002__complete_fixed_50.npz,3325,8696514b7717cd135d79b541b6b85184ed524f5744385a1508e282cd73e59282
annotations/coronacases_002__complete_fixed_75.npz,3325,8696514b7717cd135d79b541b6b85184ed524f5744385a1508e282cd73e59282
annotations/coronacases_002__component_fixed_25.npz,1892,2e5d083258d6d660b4346854d9c2b99849211ee2d71209efec1c5eb71f9bd34f
annotations/coronacases_002__component_fixed_50.npz,3267,518e812b7aa19ec0526b90b99e7cb55d2ba5c55a868950a713b23ad17a2c2ecf
annotations/coronacases_002__component_fixed_75.npz,3295,9c09045ff92800ee67c760e80b05f984b3ca8a577556b8cd8ef2cb34d489caed
annotations/coronacases_002__component_natural_25.npz,1886,3f7ad380db533cf4394fc21101bc9510b5e262839469f167537f7f371dd9e56d
annotations/coronacases_002__component_natural_50.npz,2493,dca6dc106e95553ea6c236c0e39cbe7568bfd82d2b9ec0c1b4f79f5027256373
annotations/coronacases_002__component_natural_75.npz,2951,20fb8331bc8e78a83d8e942f532d83576fbcc9b788472d20407d442e19721365
annotations/coronacases_002__pixel_dropout_matched_25.npz,2144,200001164affbe19c2e54c4072ac01d4e402a56c1cf2b5b3e9ad42b218759f72
annotations/coronacases_002__pixel_dropout_matched_50.npz,2820,ff4f87f11c8cc7919ca2cac8405749b318dacc9f89d938fad5cb2b89fc91233c
annotations/coronacases_002__pixel_dropout_matched_75.npz,3169,ca25f15e129286537e95cd2e6a6037dab8888444aae387bb232d2d70eaf42571
annotations/coronacases_003__complete.npz,4216,596fffd2bdcd9bf7cffa0fdac366d911a450969a803ebec0aca89038c9fbb117
annotations/coronacases_003__complete_fixed_25.npz,3649,ca3ac5cf5550f691a96eec21a81f4b4bce632cfe64520ce8408f980589b89b8a
annotations/coronacases_003__complete_fixed_50.npz,4216,596fffd2bdcd9bf7cffa0fdac366d911a450969a803ebec0aca89038c9fbb117
annotations/coronacases_003__complete_fixed_75.npz,4216,596fffd2bdcd9bf7cffa0fdac366d911a450969a803ebec0aca89038c9fbb117
annotations/coronacases_003__component_fixed_25.npz,3466,24a0285b2c037ba5f94b215a590a0e95dcb73c234527646a69d378a8abce7083
annotations/coronacases_003__component_fixed_50.npz,4053,ea66c831e51a3322a918bb96139e18c9d2cef04db79a0f5b957a731623366126
annotations/coronacases_003__component_fixed_75.npz,4107,1c16141eae8fdfa1c4864b2b5a169ec22e133a062bc0dddc33c37b4955b8f3a1
annotations/coronacases_003__component_natural_25.npz,2429,48bdfa8ca8b545cfcc4524712f47975083a50f656b6e1428e1dc8bc725a2f442
annotations/coronacases_003__component_natural_50.npz,3011,fcc5afc80ea5ec8e7d8cb9581cf08f32d832b5a362be90d245b48ed3b28ff3d3
annotations/coronacases_003__component_natural_75.npz,3666,b3141a991f3d478b0d3a82f39a6f75d22c6507eda0fddab3b715907eae9ad1a0
annotations/coronacases_003__pixel_dropout_matched_25.npz,2887,23e4f4e1604a47153a12dbe831b1487b3264ded6519b12c641557cb6c27235c3
annotations/coronacases_003__pixel_dropout_matched_50.npz,3521,4cbe573e0614d3881c01f5baa2309754b2b75029c4ea98a4f2f922d80992c03d
annotations/coronacases_003__pixel_dropout_matched_75.npz,3971,2b00d3d6897b1dbb1359a73147953be02d9aa7d49a4e76bc92775bcb26609a82
annotations/coronacases_004__complete.npz,1422,d3716052f52a6816fdcc9e3401e35e888af0d8292326a7f22e065e880bbc8d1e
annotations/coronacases_004__complete_fixed_25.npz,1173,c342b586b163dc961b1b60c5d4079e358611ce9282b4f3519a45967aefba5c7f
annotations/coronacases_004__complete_fixed_50.npz,1278,3f97fe9cdaeb1f91ad42adbe8f8c5f3f30b884be31ab7222da8659ee301babb8
annotations/coronacases_004__complete_fixed_75.npz,1382,85fb7a075bbdcde3b13c9044f9580bc8d88b35c49d011e305900d1955d3806bf
annotations/coronacases_004__component_fixed_25.npz,1102,d171205914d267fd759a02c1f49b8ae34b55c2c8f16b45f4de9c29b605ab856e
annotations/coronacases_004__component_fixed_50.npz,1241,da59aa774c29ed639742b9f375fa54d392665a5b7b06e34cb727cd45169a0aef
annotations/coronacases_004__component_fixed_75.npz,1360,d5409b69883d3700e2c6fcf48d0c39ab82834c643890913ca0f6d5293b521476
annotations/coronacases_004__component_natural_25.npz,1102,d171205914d267fd759a02c1f49b8ae34b55c2c8f16b45f4de9c29b605ab856e
annotations/coronacases_004__component_natural_50.npz,1241,da59aa774c29ed639742b9f375fa54d392665a5b7b06e34cb727cd45169a0aef
annotations/coronacases_004__component_natural_75.npz,1325,dee8002d2f2289fd7734ca72c1a3d03b24b15f5219ef5f722a7cd33533a209c3
annotations/coronacases_004__pixel_dropout_matched_25.npz,1194,2bb178bb184bbec5d53b159341be772edc6c4fd1e5567b9048fb9c8b34ae853b
annotations/coronacases_004__pixel_dropout_matched_50.npz,1298,660f743558d86604dbcbc0cdeb326007c7b51599259982ec7db9d1a37a8128ea
annotations/coronacases_004__pixel_dropout_matched_75.npz,1379,623056d14844e10811c89184d8e7dfb2e4c13aac3e416cd3dacf00c2490cfe8b
annotations/coronacases_005__complete.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_005__complete_fixed_25.npz,1004,5a67e5f8439b0a7d42622576fe9313228fa2ce693b36bb1f61a811fe86eb5e8f
annotations/coronacases_005__complete_fixed_50.npz,1025,d593f6efd1a3c24923f0c9cb9a7ac007bde01b7db2322d9dd312d07566dd6e12
annotations/coronacases_005__complete_fixed_75.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_005__component_fixed_25.npz,985,9901110502e97f102788c1a1c0b06802eb105a570d76ba472ad9fa3e1d1f40ec
annotations/coronacases_005__component_fixed_50.npz,1042,0cc297c4bb0e1f897e2051199b6d172b725b89591cab2788985e08365c898a42
annotations/coronacases_005__component_fixed_75.npz,1117,8f44f49bd62824f2da84e4d71754536e94cfe7432b0718f2386f23c424411aba
annotations/coronacases_005__component_natural_25.npz,985,9901110502e97f102788c1a1c0b06802eb105a570d76ba472ad9fa3e1d1f40ec
annotations/coronacases_005__component_natural_50.npz,1042,0cc297c4bb0e1f897e2051199b6d172b725b89591cab2788985e08365c898a42
annotations/coronacases_005__component_natural_75.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_005__pixel_dropout_matched_25.npz,1016,1317521659156b4756cd1ac7f545826c797b1c8e98069a5f10cdec7ed574097a
annotations/coronacases_005__pixel_dropout_matched_50.npz,1043,33724d196f9a3dd922b2463c9292e0e277d84eaceb93729c21f866b4b2bf5f7e
annotations/coronacases_005__pixel_dropout_matched_75.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_006__complete.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__complete_fixed_25.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
