relative_path,bytes,sha256
annotations/coronacases_001__complete.npz,3798,32a2c007b0860291d4a824a1694277e1a076143c3ed2cacd2d2f3b1ba60825f5
annotations/coronacases_001__complete_fixed_25.npz,3277,7780eb356af06015a4f93f365b858b4fecf076235671146186aa061d315e3edd
annotations/coronacases_001__complete_fixed_50.npz,3623,04da9038c473f7b0f25fbd4aa008bf76a1be72d4566067ea307b6e966c91ef23
annotations/coronacases_001__complete_fixed_75.npz,3798,32a2c007b0860291d4a824a1694277e1a076143c3ed2cacd2d2f3b1ba60825f5
annotations/coronacases_001__component_fixed_25.npz,2926,a23c7b81814c7d0f4b9ef23239cec57069f9d39ac076491a5592243e95562bea
annotations/coronacases_001__component_fixed_50.npz,3409,2935c50cef3dde127ffdab49e1d190fa0bd2805c2f928d5f7546c55564f35a5e
annotations/coronacases_001__component_fixed_75.npz,3733,8f058235667768c585ca5bec874da7d32153c9c0fbbda59eef6bdb8c6384e89b
annotations/coronacases_001__component_natural_25.npz,2295,df0e0c0b5f8eb20bf8a9d71ec05ecbc08f78379e46fccc546a8c83a14904beb6
annotations/coronacases_001__component_natural_50.npz,2754,934f538a7562dbd1ca2b21c99efa895b42dea632e66db2221ae1b1b78be035f6
annotations/coronacases_001__component_natural_75.npz,3358,d1f1047ec0c736b9592f09f193ee8125e630341f3ffe48ba152859fcee1200c4
annotations/coronacases_001__pixel_dropout_matched_25.npz,2547,5ffa30c8d6b25e98986bc072a2664385b4fff628623f5fafcaec3fd3eafd41f5
annotations/coronacases_001__pixel_dropout_matched_50.npz,2975,35fe2f5a5a230226d93eb57401901f9d1f685428d912e7a02ec41a6c64a5c378
annotations/coronacases_001__pixel_dropout_matched_75.npz,3454,5853e84ff1d0f0ac8e42657aadd2c3733d3a77e9f2a993f22a29105c349b0d59
annotations/coronacases_002__complete.npz,3325,8696514b7717cd135d79b541b6b85184ed524f5744385a1508e282cd73e59282
annotations/coronacases_002__complete_fixed_25.npz,2016,97cfc05fed416e6f59646bd6cf4345b671389028a3061fef269e07ed72513fb1
annotations/coronacases_002__complete_fixed_50.npz,3325,8696514b7717cd135d79b541b6b85184ed524f5744385a1508e282cd73e59282
annotations/coronacases_002__complete_fixed_75.npz,3325,8696514b7717cd135d79b541b6b85184ed524f5744385a1508e282cd73e59282
annotations/coronacases_002__component_fixed_25.npz,1892,2e5d083258d6d660b4346854d9c2b99849211ee2d71209efec1c5eb71f9bd34f
annotations/coronacases_002__component_fixed_50.npz,3202,a16e1de7a0817a56208a008e1c6370504fe09034635d739d519461563f5d8887
annotations/coronacases_002__component_fixed_75.npz,3254,1620491172f833667fdd68a9bca29899884a287f6592f08b76e716ff9fb1f88b
annotations/coronacases_002__component_natural_25.npz,1886,3f7ad380db533cf4394fc21101bc9510b5e262839469f167537f7f371dd9e56d
annotations/coronacases_002__component_natural_50.npz,2493,dca6dc106e95553ea6c236c0e39cbe7568bfd82d2b9ec0c1b4f79f5027256373
annotations/coronacases_002__component_natural_75.npz,2951,20fb8331bc8e78a83d8e942f532d83576fbcc9b788472d20407d442e19721365
annotations/coronacases_002__pixel_dropout_matched_25.npz,2031,2e8821aad434eac267550cbf7cd65ad98a9d19d4a0375a66ed520829c2bb5ead
annotations/coronacases_002__pixel_dropout_matched_50.npz,2701,85a65a04f9dd8f959548e78c5398624b7be3e1bf70c936ab883c77fcbb82edce
annotations/coronacases_002__pixel_dropout_matched_75.npz,3077,e6876c873e1b7b0e908bbf9a8a11b49895f57ddee1ed24f81a604ee8374d3b58
annotations/coronacases_003__complete.npz,4216,596fffd2bdcd9bf7cffa0fdac366d911a450969a803ebec0aca89038c9fbb117
annotations/coronacases_003__complete_fixed_25.npz,3649,ca3ac5cf5550f691a96eec21a81f4b4bce632cfe64520ce8408f980589b89b8a
annotations/coronacases_003__complete_fixed_50.npz,4216,596fffd2bdcd9bf7cffa0fdac366d911a450969a803ebec0aca89038c9fbb117
annotations/coronacases_003__complete_fixed_75.npz,4216,596fffd2bdcd9bf7cffa0fdac366d911a450969a803ebec0aca89038c9fbb117
annotations/coronacases_003__component_fixed_25.npz,3431,76ef86a7b9dd0326d75846c6c3d4656a7997464c7c888d0536c320fa378e1308
annotations/coronacases_003__component_fixed_50.npz,4027,cba1cb573630427ee65e6b62535918a6b20e670668d7575714ddaa0dd53f25c8
annotations/coronacases_003__component_fixed_75.npz,4102,9d0941f83702113b921ac6e0fdded293b29f1e16d9a936c5b8239b14884036ac
annotations/coronacases_003__component_natural_25.npz,2429,48bdfa8ca8b545cfcc4524712f47975083a50f656b6e1428e1dc8bc725a2f442
annotations/coronacases_003__component_natural_50.npz,3011,fcc5afc80ea5ec8e7d8cb9581cf08f32d832b5a362be90d245b48ed3b28ff3d3
annotations/coronacases_003__component_natural_75.npz,3666,b3141a991f3d478b0d3a82f39a6f75d22c6507eda0fddab3b715907eae9ad1a0
annotations/coronacases_003__pixel_dropout_matched_25.npz,2668,826e918bc7dcf1d920203fd1df45cfdc01a44d652114e074aae385b923259614
annotations/coronacases_003__pixel_dropout_matched_50.npz,3260,aa82e920a8da7567f2042c3a082f6c657973d56f626e42757284fd16de6acbfe
annotations/coronacases_003__pixel_dropout_matched_75.npz,3812,258fb367b79c7781a3a068c4b908ac38452b4c53ad24db988b7449ea3deec6b7
annotations/coronacases_004__complete.npz,1422,d3716052f52a6816fdcc9e3401e35e888af0d8292326a7f22e065e880bbc8d1e
annotations/coronacases_004__complete_fixed_25.npz,1150,d7a12e9c5ba2ae1b10bf704753461a6d56f1de26edadd0ca12ecc114ee3b1757
annotations/coronacases_004__complete_fixed_50.npz,1273,a614b92a99547fd98bf1e93f2e19f915727b73541b48f1d39b19c56174ed0ef1
annotations/coronacases_004__complete_fixed_75.npz,1382,85fb7a075bbdcde3b13c9044f9580bc8d88b35c49d011e305900d1955d3806bf
annotations/coronacases_004__component_fixed_25.npz,1102,d171205914d267fd759a02c1f49b8ae34b55c2c8f16b45f4de9c29b605ab856e
annotations/coronacases_004__component_fixed_50.npz,1241,da59aa774c29ed639742b9f375fa54d392665a5b7b06e34cb727cd45169a0aef
annotations/coronacases_004__component_fixed_75.npz,1360,d5409b69883d3700e2c6fcf48d0c39ab82834c643890913ca0f6d5293b521476
annotations/coronacases_004__component_natural_25.npz,1102,d171205914d267fd759a02c1f49b8ae34b55c2c8f16b45f4de9c29b605ab856e
annotations/coronacases_004__component_natural_50.npz,1241,da59aa774c29ed639742b9f375fa54d392665a5b7b06e34cb727cd45169a0aef
annotations/coronacases_004__component_natural_75.npz,1325,dee8002d2f2289fd7734ca72c1a3d03b24b15f5219ef5f722a7cd33533a209c3
annotations/coronacases_004__pixel_dropout_matched_25.npz,1159,dd83088273ce35a23dfa3ff7d7fcdc69085e17239e066060ecf0f781fe00aaa0
annotations/coronacases_004__pixel_dropout_matched_50.npz,1294,4ba481b74c443c403ad8c41ea10affee9696009ba9e6f496838e8bbef790b9df
annotations/coronacases_004__pixel_dropout_matched_75.npz,1369,d2c23a71bf80f7909a51f69401785de2d2da4ac521ae49323e36d31fc542a9e0
annotations/coronacases_005__complete.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_005__complete_fixed_25.npz,1004,5a67e5f8439b0a7d42622576fe9313228fa2ce693b36bb1f61a811fe86eb5e8f
annotations/coronacases_005__complete_fixed_50.npz,1025,d593f6efd1a3c24923f0c9cb9a7ac007bde01b7db2322d9dd312d07566dd6e12
annotations/coronacases_005__complete_fixed_75.npz,1116,e6112c748422462b885cda08c2ad337ed4ee8853331770014a64d0fa9e8436e7
annotations/coronacases_005__component_fixed_25.npz,985,9901110502e97f102788c1a1c0b06802eb105a570d76ba472ad9fa3e1d1f40ec
annotations/coronacases_005__component_fixed_50.npz,1029,014fd7bc66858f01ff64eb17c04dc10e1bbda8d50acf62c75d4513b5dbfcf75b
annotations/coronacases_005__component_fixed_75.npz,1117,8f44f49bd62824f2da84e4d71754536e94cfe7432b0718f2386f23c424411aba
annotations/coronacases_005__component_natural_25.npz,985,9901110502e97f102788c1a1c0b06802eb105a570d76ba472ad9fa3e1d1f40ec
annotations/coronacases_005__component_natural_50.npz,1042,0cc297c4bb0e1f897e2051199b6d172b725b89591cab2788985e08365c898a42
annotations/coronacases_005__component_natural_75.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_005__pixel_dropout_matched_25.npz,1002,0fcd5a96d8b401d0fbee658e9fd7c4845f598035e15e17aec11cd52b14c3d47d
annotations/coronacases_005__pixel_dropout_matched_50.npz,1052,27c25399865120b77e25eda7bc2fe84817f952ffc227cbe1a512cc871f904007
annotations/coronacases_005__pixel_dropout_matched_75.npz,1124,3a065904c60c2217ea79caa91d9bcc50ac0c90cd468cbdb83c353e2571080b0a
annotations/coronacases_006__complete.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__complete_fixed_25.npz,1189,87625916939a77af02cca4414f49eb1f59cbb042bcb4f7233b8e269d2fb8e377
annotations/coronacases_006__complete_fixed_50.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__complete_fixed_75.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__component_fixed_25.npz,1186,23abbf896543b514b5358bd70fc69c7d007ab14786d83c02528ebb7db7fe4fcd
annotations/coronacases_006__component_fixed_50.npz,1207,c8f1047a0564196dd7a4be53939db08b739a2784ef593de502930a012796911e
annotations/coronacases_006__component_fixed_75.npz,1219,08933c2f388ec244795723d8f2d396ca7201a756df650b9495165c36e6fec6ff
annotations/coronacases_006__component_natural_25.npz,1104,a93bde506aa4f5243510ec7ed6cd19dc2aad0e17a330a375e53ee81c5c355c56
annotations/coronacases_006__component_natural_50.npz,1104,a93bde506aa4f5243510ec7ed6cd19dc2aad0e17a330a375e53ee81c5c355c56
annotations/coronacases_006__component_natural_75.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__pixel_dropout_matched_25.npz,1130,987458f0ada7bfb8837ab131533d4b95f7d516c303f240dba136a5a70046eb2b
annotations/coronacases_006__pixel_dropout_matched_50.npz,1115,a3d24a6d2294330ed13896f14e5fe9475ec2dc05089cac24091e601ea756776b
annotations/coronacases_006__pixel_dropout_matched_75.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_007__complete.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__complete_fixed_25.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__complete_fixed_50.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__complete_fixed_75.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__component_fixed_25.npz,1560,dc1f73b76ad17c26e5cd9f30819b2274d3d0570d3eb9a760483eef98aa1c0693
annotations/coronacases_007__component_fixed_50.npz,1601,d71d28d6cb60cafc0639b727688a937846a1beef839f045406433aef651578b4
annotations/coronacases_007__component_fixed_75.npz,1617,b305f2471e4d48dcbb48477affe8a566b8965f8ca130acb9ab00cb6cf3167be3
annotations/coronacases_007__component_natural_25.npz,1286,0ad431e0dc05b5bc4689755b8f05d727a9295ae48b7fd2b9611e0f5c26c71f69
annotations/coronacases_007__component_natural_50.npz,1412,580c2d010d310181379d264df685d021a90e5b760dc5104c0898a85cb60fbc19
annotations/coronacases_007__component_natural_75.npz,1492,1a0eb7cc34e25f9514a3e4673af990be9c467d08a199b99f57ca11aa2f34c2e5
annotations/coronacases_007__pixel_dropout_matched_25.npz,1364,61026127fc03113d99c4d0b8c4e40f5437074b88e987c44f757beaae5680a4ed
annotations/coronacases_007__pixel_dropout_matched_50.npz,1481,8912b0118f6b4879b13c0b9d70a1fb455d8ac216a4b48da35d293a1c69bde814
annotations/coronacases_007__pixel_dropout_matched_75.npz,1513,d89eab540d4c8b2a463b8078fae1bad3af299f9e3da580dec145f30da24698c6
annotations/coronacases_008__complete.npz,3139,b4fe1763b9c9fae42f55b994b23f5c128eb3bababed5271a4e48d73818c54c50
annotations/coronacases_008__complete_fixed_25.npz,3136,5ef6103963a9b273c432bcfc368ccb823b41d856c6433def3b0800ab58eb4bcc
annotations/coronacases_008__complete_fixed_50.npz,3018,d78cfb9b6a032b430d7fdbb56410d91aec86a89a0754e1b50f179a70b2e88b5b
annotations/coronacases_008__complete_fixed_75.npz,3139,b4fe1763b9c9fae42f55b994b23f5c128eb3bababed5271a4e48d73818c54c50
annotations/coronacases_008__component_fixed_25.npz,3003,a19ac378c81c58028b9cd0523c1be1f8e75ad18286a05ae2fff54721bd1801b9
annotations/coronacases_008__component_fixed_50.npz,2910,0e6a3191c8d80282d410fd38fb015c7ca889afe5480105e6af5b2b4345b410e2
annotations/coronacases_008__component_fixed_75.npz,3152,7a295460b2de46d5f1805a219388fa41534b54994819a1fe00c0fcfd87ea3989
annotations/coronacases_008__component_natural_25.npz,1985,8c45f2dc945a6716dfbd21ed00902d3ff7e7d9538de6ed38142b9491dd4a68b5
annotations/coronacases_008__component_natural_50.npz,2397,abb3b20879a9b6a2350c17116e6a4f5d4f56973dca5922ee668eb66ad1a3c90c
annotations/coronacases_008__component_natural_75.npz,2835,585bd2b49f56ea7612acd8b3971177e047c286cffd11665dc9fc735f5b458f91
annotations/coronacases_008__pixel_dropout_matched_25.npz,2181,828c02006bc5b700c779ba76e602b6c9022137a6ec62ecd08207009a1a6b5592
annotations/coronacases_008__pixel_dropout_matched_50.npz,2551,a3d5c384b65b3ca9e8c0dbf6345cdf9fa0515075affb714b853e446df4b8ac98
annotations/coronacases_008__pixel_dropout_matched_75.npz,2910,71c223bb82be4e9287dbc50d59b26603dffff5effa63237f6f6c288a8fab1d50
annotations/coronacases_009__complete.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__complete_fixed_25.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__complete_fixed_50.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__complete_fixed_75.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__component_fixed_25.npz,1490,5068b4eebf595eae5faf91671e667fca656016ab909b3852d1b4783d30c768a4
annotations/coronacases_009__component_fixed_50.npz,1489,1dad5e901a7cf6ff8a1d7f78ce48358181610be676b17775830b35f34d852435
